"All.LoD.w.o.Outliers","Combined.Costs","US.Ranking","Program.Category","Certificate","Modality","clusters","dimensions.Dim.1","dimensions.Dim.2","dimensions.Dim.3","dimensions.Dim.4","RowID"
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,  1
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,  2
 60,3750,12,"Governance","Yes","Online","3", 0.47546882,-0.32878493, 0.34797060,-0.83282878,  9
 40,2600, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.05187190, 0.66144247,-1.80639883,-2.01118541, 16
 40,2600, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.05187190, 0.66144247,-1.80639883,-2.01118541, 17
 40,2600, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.05187190, 0.66144247,-1.80639883,-2.01118541, 18
 40,2600, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.05187190, 0.66144247,-1.80639883,-2.01118541, 19
 40,2600, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.05187190, 0.66144247,-1.80639883,-2.01118541, 20
 40,2600, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.05187190, 0.66144247,-1.80639883,-2.01118541, 22
 50,2600, 4,"Finance","Yes","Online","2",-3.13539313, 1.96065505,-1.59602285, 2.83898771, 64
 60,3900,12,"Governance","Yes","Online","3", 0.58520732,-0.32818613, 0.43256455,-0.80632119, 72
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460, 74
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460, 75
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460, 76
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460, 78
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460, 79
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460, 80
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 86
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 87
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 88
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 89
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 90
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 91
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 93
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 94
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153, 96
 17,2350, 3,"Governance","Yes","Online","2",-2.47425948, 1.47647832,-1.54444651,-1.41224766, 97
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,102
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,103
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,104
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,106
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,107
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,115
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,117
 56,1950, 4,"STEM-Related","Yes","Online","2",-2.27474739, 0.41661983,-1.97934090, 1.05470710,135
 56,1950, 4,"STEM-Related","Yes","Online","2",-2.27474739, 0.41661983,-1.97934090, 1.05470710,136
 56,1950, 4,"STEM-Related","Yes","Online","2",-2.27474739, 0.41661983,-1.97934090, 1.05470710,137
 56,1950, 4,"STEM-Related","Yes","Online","2",-2.27474739, 0.41661983,-1.97934090, 1.05470710,138
 56,1950, 4,"STEM-Related","Yes","Online","2",-2.27474739, 0.41661983,-1.97934090, 1.05470710,139
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,160
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,161
 40,3699,12,"Governance","Yes","Online","3", 0.24781929, 0.06638065, 0.37959242,-1.35453185,164
 40,3699,12,"Governance","Yes","Online","3", 0.24781929, 0.06638065, 0.37959242,-1.35453185,166
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,171
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,172
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,173
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,175
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,176
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,177
 49,1950, 4,"STEM-Related","Yes","Online","2",-2.34136584, 0.55499905,-1.95820659, 0.87526542,178
 49,1950, 4,"STEM-Related","Yes","Online","2",-2.34136584, 0.55499905,-1.95820659, 0.87526542,179
 49,1950, 4,"STEM-Related","Yes","Online","2",-2.34136584, 0.55499905,-1.95820659, 0.87526542,180
 49,1950, 4,"STEM-Related","Yes","Online","2",-2.34136584, 0.55499905,-1.95820659, 0.87526542,181
 60,3750,12,"Governance","Yes","Online","3", 0.47546882,-0.32878493, 0.34797060,-0.83282878,191
 60,3750,12,"Governance","Yes","Online","3", 0.47546882,-0.32878493, 0.34797060,-0.83282878,193
 60,3750,12,"Governance","Yes","Online","3", 0.47546882,-0.32878493, 0.34797060,-0.83282878,197
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,198
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,199
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,200
 60,3900,12,"Marketing","Yes","Online","3", 0.82125278,-0.58325737, 0.60949614,-0.08344394,209
 60,3900,12,"Marketing","Yes","Online","3", 0.82125278,-0.58325737, 0.60949614,-0.08344394,210
 60,3900,12,"Marketing","Yes","Online","3", 0.82125278,-0.58325737, 0.60949614,-0.08344394,211
 60,3900,12,"Marketing","Yes","Online","3", 0.82125278,-0.58325737, 0.60949614,-0.08344394,213
 60,3900,12,"Marketing","Yes","Online","3", 0.82125278,-0.58325737, 0.60949614,-0.08344394,214
 60,3900,12,"Marketing","Yes","Online","3", 0.82125278,-0.58325737, 0.60949614,-0.08344394,215
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,218
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,219
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,220
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,221
 40,2403, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.19599513, 0.66065605,-1.91749889,-2.04599871,230
 40,2403, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.19599513, 0.66065605,-1.91749889,-2.04599871,231
 30,2500,12,"Governance","Yes","Online","3",-0.72452637, 0.25927884,-0.26640341,-1.82276104,232
 30,2500,12,"Governance","Yes","Online","3",-0.72452637, 0.25927884,-0.26640341,-1.82276104,233
 30,2500,12,"Governance","Yes","Online","3",-0.72452637, 0.25927884,-0.26640341,-1.82276104,235
 40,2600,12,"Governance","Yes","Online","3",-0.55619815, 0.06199345,-0.24019932,-1.54874407,244
 40,2600,12,"Governance","Yes","Online","3",-0.55619815, 0.06199345,-0.24019932,-1.54874407,245
 40,2600,12,"Governance","Yes","Online","3",-0.55619815, 0.06199345,-0.24019932,-1.54874407,246
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,251
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,252
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,253
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,254
 90,3750,12,"STEM-Related","Yes","Online","3", 0.71348967,-1.10237401, 0.02886628, 1.55968768,255
 30,5250,10,"Management","No","Online","4",11.53712596,11.46918265,-6.33406787, 0.28056338,257
 30,5250,10,"Management","No","Online","4",11.53712596,11.46918265,-6.33406787, 0.28056338,262
 50,2600, 4,"Finance","Yes","Online","2",-3.13539313, 1.96065505,-1.59602285, 2.83898771,267
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,270
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,271
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,272
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,273
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,274
 60,3750,12,"Governance","Yes","Online","3", 0.47546882,-0.32878493, 0.34797060,-0.83282878,282
 60,3750,12,"Governance","Yes","Online","3", 0.47546882,-0.32878493, 0.34797060,-0.83282878,283
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,298
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,299
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,300
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,301
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,302
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,303
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,304
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,305
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,312
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,313
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,314
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,315
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,316
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,318
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,319
 40,2999,12,"Marketing","Yes","Online","3",-0.02824827,-0.19148498, 0.16175220,-0.75535665,335
 40,2999,12,"Marketing","Yes","Online","3",-0.02824827,-0.19148498, 0.16175220,-0.75535665,336
 40,2999,12,"Marketing","Yes","Online","3",-0.02824827,-0.19148498, 0.16175220,-0.75535665,337
 40,2999,12,"Marketing","Yes","Online","3",-0.02824827,-0.19148498, 0.16175220,-0.75535665,338
 40,2999,12,"Marketing","Yes","Online","3",-0.02824827,-0.19148498, 0.16175220,-0.75535665,339
 50,1950, 4,"Finance","Yes","Online","2",-3.61092665, 1.95806025,-1.96259667, 2.72412152,340
 56,3200, 3,"Governance","Yes","Online","2",-1.48124800, 0.70890162,-1.18282910,-0.26229156,356
 40,2999,12,"STEM-Related","Yes","Online","3",-0.31178054,-0.11694906,-0.24370805, 0.14524681,361
 40,2999,12,"STEM-Related","Yes","Online","3",-0.31178054,-0.11694906,-0.24370805, 0.14524681,362
 40,2999,12,"STEM-Related","Yes","Online","3",-0.31178054,-0.11694906,-0.24370805, 0.14524681,364
 40,2999,12,"STEM-Related","Yes","Online","3",-0.31178054,-0.11694906,-0.24370805, 0.14524681,365
 40,2999,12,"STEM-Related","Yes","Online","3",-0.31178054,-0.11694906,-0.24370805, 0.14524681,367
 40,2999,12,"STEM-Related","Yes","Online","3",-0.31178054,-0.11694906,-0.24370805, 0.14524681,368
 70,3700, 4,"Finance","Yes","Online","2",-2.14030566, 1.56967706,-1.03605092, 3.54606714,370
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,373
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,374
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,375
 42,3200, 3,"STEM-Related","Yes","Online","2",-1.66197172, 0.80512473,-1.36908912, 1.00230580,383
 80,3900,12,"STEM-Related","Yes","Online","3", 0.72805896,-0.90409062, 0.14365213, 1.32985001,389
 80,3900,12,"STEM-Related","Yes","Online","3", 0.72805896,-0.90409062, 0.14365213, 1.32985001,390
 80,3900,12,"STEM-Related","Yes","Online","3", 0.72805896,-0.90409062, 0.14365213, 1.32985001,391
 80,3900,12,"STEM-Related","Yes","Online","3", 0.72805896,-0.90409062, 0.14365213, 1.32985001,392
 80,3900,12,"STEM-Related","Yes","Online","3", 0.72805896,-0.90409062, 0.14365213, 1.32985001,393
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,395
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,396
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,399
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,417
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,419
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,420
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,422
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,423
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,424
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,425
 70,3750,12,"STEM-Related","Yes","Online","3", 0.52315123,-0.70700484, 0.08925005, 1.04699718,426
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,432
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,434
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,435
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,436
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,438
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,439
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,444
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,445
