"All.LoD.w.o.Outliers","Combined.Costs","US.Ranking","Program.Category","Certificate","Modality","clusters","dimensions.Dim.1","dimensions.Dim.2","dimensions.Dim.3","dimensions.Dim.4","RowID"
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,446
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,447
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,448
 60,3900,12,"Governance","Yes","Online","3", 0.58520732,-0.32818613, 0.43256455,-0.80632119,459
 60,3900,12,"Governance","Yes","Online","3", 0.58520732,-0.32818613, 0.43256455,-0.80632119,460
 42,3200, 3,"Governance","Yes","Online","2",-1.61448491, 0.98566005,-1.14056046,-0.62117491,464
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,469
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,472
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,473
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,478
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,479
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,497
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,498
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,499
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,500
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,501
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,502
100,3750,12,"Marketing","Yes","Online","3", 1.09219116,-1.37459453, 0.40413465, 0.91542947,503
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,515
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,516
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,517
 60,3900,12,"STEM-Related","Yes","Online","3", 0.53772052,-0.50872145, 0.20403590, 0.81715952,518
  3,2950, 4,"Governance","Yes","Online","2",-2.00006742, 1.64887546,-1.02683553,-1.75068621,526
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,532
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,533
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,534
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,535
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,537
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,542
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,543
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,544
  3,2950, 4,"STEM-Related","Yes","Online","2",-2.04755422, 1.46834015,-1.25536419,-0.12720550,557
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,571
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,572
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,573
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,574
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,578
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,579
 40,3750,12,"Marketing","Yes","Online","3", 0.52117584,-0.18848700, 0.58528596,-0.62264202,580
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,596
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,597
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,598
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,621
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,622
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,623
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,624
 40,3600,12,"STEM-Related","Yes","Online","3", 0.12790507,-0.11454987, 0.09523175, 0.25145386,625
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,634
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,635
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,636
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,637
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,638
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,639
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,640
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,641
 60,2500,12,"Governance","Yes","Online","3",-0.43901872,-0.33377492,-0.35697906,-1.05372530,647
  3,3375, 9,"Communication","Yes","In person / Online","1",-4.11064709, 9.10316677, 9.81022347,-0.35741036,650
  3,3375, 9,"Communication","Yes","In person / Online","1",-4.11064709, 9.10316677, 9.81022347,-0.35741036,651
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,653
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,654
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,656
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,657
 60,3750,12,"Marketing","Yes","Online","3", 0.71151428,-0.58385617, 0.52490219,-0.10995153,658
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,665
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,666
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,667
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,668
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,670
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,676
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,679
100,3900,12,"STEM-Related","Yes","Online","3", 0.91839740,-1.29945980, 0.08326836, 1.84254051,704
100,3900,12,"STEM-Related","Yes","Online","3", 0.91839740,-1.29945980, 0.08326836, 1.84254051,705
100,3900,12,"STEM-Related","Yes","Online","3", 0.91839740,-1.29945980, 0.08326836, 1.84254051,707
100,3900,12,"STEM-Related","Yes","Online","3", 0.91839740,-1.29945980, 0.08326836, 1.84254051,708
100,3900,12,"STEM-Related","Yes","Online","3", 0.91839740,-1.29945980, 0.08326836, 1.84254051,709
 60,3699,12,"Marketing","Yes","Online","3", 0.67420319,-0.58405976, 0.49614024,-0.11896410,713
 60,3699,12,"Marketing","Yes","Online","3", 0.67420319,-0.58405976, 0.49614024,-0.11896410,714
 60,3699,12,"Marketing","Yes","Online","3", 0.67420319,-0.58405976, 0.49614024,-0.11896410,715
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,716
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,719
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,721
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,722
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,723
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,724
 40,3699,12,"Marketing","Yes","Online","3", 0.48386475,-0.18869059, 0.55652401,-0.63165460,725
 40,2496, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.12795726, 0.66102730,-1.86505064,-2.02956400,726
 40,2496, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.12795726, 0.66102730,-1.86505064,-2.02956400,727
 40,2496, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.12795726, 0.66102730,-1.86505064,-2.02956400,728
 40,2496, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.12795726, 0.66102730,-1.86505064,-2.02956400,729
 40,2496, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.12795726, 0.66102730,-1.86505064,-2.02956400,730
 40,2496, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.12795726, 0.66102730,-1.86505064,-2.02956400,731
  5,5750, 9,"Finance","Yes","In person / Online","1",-1.78472097, 5.99303993, 5.40203254, 2.88251066,733
  5,5750, 9,"Finance","Yes","In person / Online","1",-1.78472097, 5.99303993, 5.40203254, 2.88251066,735
 50,1950, 4,"Finance","Yes","Online","2",-3.61092665, 1.95806025,-1.96259667, 2.72412152,738
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,739
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,740
 40,3750,12,"STEM-Related","Yes","Online","3", 0.23764357,-0.11395107, 0.17982571, 0.27796144,741
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,751
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,752
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,753
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,754
 40,3900,12,"STEM-Related","Yes","Online","3", 0.34738208,-0.11335227, 0.26441967, 0.30446902,755
 51,1950, 4,"STEM-Related","Yes","Online","2",-2.32233200, 0.51546213,-1.96424496, 0.92653447,759
 51,1950, 4,"STEM-Related","Yes","Online","2",-2.32233200, 0.51546213,-1.96424496, 0.92653447,760
 51,1950, 4,"STEM-Related","Yes","Online","2",-2.32233200, 0.51546213,-1.96424496, 0.92653447,761
 51,1950, 4,"STEM-Related","Yes","Online","2",-2.32233200, 0.51546213,-1.96424496, 0.92653447,762
 51,1950, 4,"STEM-Related","Yes","Online","2",-2.32233200, 0.51546213,-1.96424496, 0.92653447,763
 70,3750,12,"Marketing","Yes","Online","3", 0.80668350,-0.78154076, 0.49471030, 0.14639372,774
 70,3750,12,"Marketing","Yes","Online","3", 0.80668350,-0.78154076, 0.49471030, 0.14639372,775
 70,3750,12,"Marketing","Yes","Online","3", 0.80668350,-0.78154076, 0.49471030, 0.14639372,776
 70,3750,12,"Marketing","Yes","Online","3", 0.80668350,-0.78154076, 0.49471030, 0.14639372,777
100,3900,12,"STEM-Related","Yes","Online","3", 0.91839740,-1.29945980, 0.08326836, 1.84254051,797
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,798
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,799
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,800
 42,2800, 3,"Governance","Yes","Online","2",-1.90712092, 0.98406325,-1.36614435,-0.69186180,822
 40,2314, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.26110664, 0.66030076,-1.96769131,-2.06172654,823
 40,2314, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.26110664, 0.66030076,-1.96769131,-2.06172654,824
 40,2314, 9,"Entrepreneurship and Innovation","Yes","Online","2",-2.26110664, 0.66030076,-1.96769131,-2.06172654,825
 42,5100, 3,"STEM-Related","Yes","Online","3",-0.27195067, 0.81270952,-0.29756564, 1.33806852,855
 40,2600, 9,"STEM-Related","Yes","Online","2",-1.10910983, 0.20172758,-0.87962751, 0.33149323,856
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,859
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,860
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,861
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,862
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,863
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,873
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,874
 50,3900,12,"STEM-Related","Yes","Online","3", 0.44255130,-0.31103686, 0.23422778, 0.56081427,875
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,897
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,898
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,900
 80,3600,12,"STEM-Related","Yes","Online","3", 0.50858195,-0.90528822,-0.02553579, 1.27683485,903
 40,3900,12,"Governance","Yes","Online","3", 0.39486888, 0.06718305, 0.49294832,-1.31901169,904
 78,2800, 4,"Finance","Yes","Online","2",-2.72260131, 1.40793660,-1.56776818, 3.59209785,911
 30,4500,10,"Governance","Yes","Online","3", 0.40170376, 0.48077579, 0.58758302,-1.29815554,916
 50,1950, 4,"Finance","Yes","Online","2",-3.61092665, 1.95806025,-1.96259667, 2.72412152,917
 80,1599,12,"Marketing","Yes","Online","3",-0.67179743,-0.98781213,-0.74855896, 0.02262023,919
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,926
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,928
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,929
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,930
 50,3750,12,"Marketing","Yes","Online","3", 0.61634506,-0.38617158, 0.55509407,-0.36629677,937
 50,2600, 4,"Finance","Yes","Online","2",-3.13539313, 1.96065505,-1.59602285, 2.83898771,941
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,942
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,943
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,946
 60,3699,12,"Marketing","Yes","Online","3", 0.67420319,-0.58405976, 0.49614024,-0.11896410,947
 50,3900,12,"Governance","Yes","Online","3", 0.49003810,-0.13050154, 0.46275644,-1.06266644,948
 40,2500,12,"Marketing","Yes","Online","3",-0.39331170,-0.19347699,-0.11966370,-0.84353854,951
